Production Coal/Ore,Mt,0,0,0,0,1.999999755,3.9999986549999997,8.00000073,11.99999853,14.99999517,15.000007140000001,14.99999859,14.99999688,15.000003719999999,14.99999517,14.99999688,15.00000201,15.00001569,15.00000201,15.00000201,15.000000299999998,9.99999963,7.500002715,2.204390925
Waste (Topsoil + Overburden + Interburden),Mbcm,0,0,0,0,11.466045729050279,9.51781882596685,17.240514972375692,36.81719615,35.420574905555554,47.46361131843575,43.44746722777778,36.33747506666667,37.865191711111116,33.77894818435754,38.05348234636872,28.983164832402235,25.4498801284916,31.61555083240223,31.5152748258427,40.12336666292135,24.726595192090397,4.296040661931818,1.2764738410404626
Top Soil,Mbcm,0,0,0,0,0.061151145,0.086432905,0.17890220499999998,0.20884342,0.161722595,0.094374156,0.094374156,0.094374156,0.094374156,0.094374156,0.0582654,0.0582654,0.0582654,0.0582654,0.0582654,0.0516954095,0.0516954095,0.0516954095,0.0516954095
OB,Mbcm,0,0,0,0,2.5760393726815636,2.1026654249723746,3.7864162386464084,8.2591116945,7.985009633277777,10.822256447240221,9.898543306388888,8.263245109333333,8.614619937555556,7.674783926402231,8.6940355396648,6.607862511452513,5.795207029553069,7.213311291452513,7.19024780994382,9.17667892297191,5.635421484680791,0.9363939427443184,0.24189357393930644
Partings,Mbcm,0,0,0,0,8.828855211368715,7.328720495994475,13.275196528729284,28.3492410355,27.273842677277777,36.54698071519553,33.45454976538889,27.979855801333336,29.15619761755556,26.009790101955307,29.301181406703915,22.31703692094972,19.59640769893853,24.34397414094972,24.26676161589888,30.89499233044944,19.039478297909607,3.3079513096875,0.9828848576011562
Rehandling at CHP,Mbcm,0,0,0,0,0.05813952776162791,0.11627903066860466,0.23255816075581395,0.34883716656976743,0.43604637122093026,0.43604671918604654,0.4360464706395349,0.43604642093023255,0.4360466197674418,0.43604637122093026,0.43604642093023255,0.4360465700581395,0.4360469677325582,0.4360465700581395,0.4360465700581395,0.4360465203488372,0.2906976636627907,0.2180233347383721,0.06408113154069767
Waste - Rehandle,Mbcm,0,0,0,0,0,0,0,0,0,0,11.85,11.85,11.85,11.85,7.06,7.06,7.06,7.06,0,0,0,0,0
GCV (ADB),kcal/kg,0,0,0,0,3210,3150,3160,3150,3120,3190,3090,3160,3190,3280,3280,3020,3120,3100,2850,2970,3020,3040,3200
Relaive Density (RD),g/cm²,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raw ash,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moisture,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROM,km,0,0,0,0,1.6,1.6,2,2.5,2.6,2.8,3,3.2,3.4,3.5,3.7,3.8,4,4.2,4.4,4.4,4.4,4.4,4.4
Waste,km,0,0,0,0,1.4757639816533545,1.816971323367676,1.7860171818200261,1.5927860719688907,1.2863678700347738,1.429094296027819,1.5718207220208642,1.7145471480139094,1.8572735740069546,2,1.96,1.92,1.88,1.8399999999999999,1.8,1.74,1.68,1.6199999999999999,1.5
In-Pit,km,0,0,0,0,0,0,0,0.8,1,1.429094296027819,1.5718207220208642,1.7145471480139094,1.8572735740069546,2,1.96,1.92,1.88,1.8399999999999999,1.8,1.74,1.68,1.6199999999999999,1.5
Ex-Pit,km,0,0,0,0,1.4757639816533545,1.816971323367676,1.7860171818200261,1.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rehandling,km,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,0,0,0,0,0
Bench Height - Coal,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bench Width - Coal,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bench Height - OB/IB,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bench Width - OB/IB,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rehandling cost,INR Cr,0,0,0,0,0,0,0,0,0,0,82.95,82.95,82.95,82.95,49.42,49.42,49.42,49.42,0,0,0,0,0
